param  on_off [*,*,1] (tr)
:     401      402      403      404      405      406      407      408      409      410      411      412      1301     1302     1303     1304     1305     1306     1307     1308     1309     1310     1311     1312     1401     1402     1403     1404     1405     1406     1407     1408     1409     1410     1411     1412     1701     1702     1703     1704     1705     1706     1707     1708     1709     1710     1711     1712     2001     2002     2003     2004     2005     2006     2007     2008     2009     2010     2011     2012     2201     2202     2203     2204     2205     2206     2207     2208     2209     2210     2211     2212     :=
13   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000    0.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000    0.0000    0.0000   20.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000
14   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   20.0000    0.0000   20.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000
15   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   20.0000    0.0000   20.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000
16   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   20.0000    0.0000   20.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000
17   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   20.0000    0.0000   20.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000
18   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000    0.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   20.0000    0.0000   20.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000
19   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000    0.0000   0.0000   0.0000   0.0000   20.0000    0.0000   20.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000
20   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   90.0000   0.0000   0.0000   20.0000   20.0000   0.0000   0.0000   20.0000   90.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   20.0000   20.0000   20.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000
21   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   90.0000   0.0000   0.0000   20.0000   90.0000   0.0000   0.0000   20.0000   90.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   20.0000   20.0000   20.0000   20.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000
22   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   90.0000   0.0000   0.0000   20.0000   90.0000   0.0000   0.0000   20.0000   90.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   20.0000   20.0000   20.0000   90.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   32.7704   0.0000   0.0000   0.0000   0.0000   0.0000
23   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   90.0000   0.0000   0.0000   20.0000   90.0000   0.0000   0.0000   20.0000   90.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   20.0000   20.0000   90.0000   90.0000   42.4076   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   90.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   90.0000   0.0000   0.0000   0.0000   0.0000   0.0000
24   0.0000   0.0000   22.8594   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   90.0000   0.0000   0.0000   90.0000   90.0000   0.0000   0.0000   90.0000   90.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   20.0000   20.0000   90.0000   90.0000   90.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   90.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   90.0000   0.0000   90.0000   0.0000   0.0000   0.0000   0.0000   0.0000
25   0.0000   0.0000   90.0000   0.0000   0.0000   0.0000   0.0000   90.0000   0.0000   0.0000   0.0000   90.0000   0.0000   0.0000   90.0000   90.0000   0.0000   0.0000   90.0000   90.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   90.0000   20.0000   90.0000   90.0000   90.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   90.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   90.0000   0.0000   90.0000   0.0000   0.0000   0.0000   0.0000   0.0000
26   0.0000   0.0000   90.0000   0.0000   0.0000   0.0000   0.0000   90.0000   0.0000   0.0000   0.0000   90.0000   0.0000   0.0000   90.0000   90.0000   0.0000   0.0000   90.0000   90.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   60.6506   20.0000   90.0000   90.0000   90.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   90.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   90.0000   0.0000   90.0000   0.0000   0.0000   0.0000   0.0000   0.0000
27   0.0000   0.0000   90.0000   0.0000   0.0000   0.0000   0.0000   90.0000   0.0000   0.0000   0.0000   84.5501   0.0000   0.0000   90.0000   90.0000   0.0000   0.0000   24.1461   90.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   46.5529   0.0000   0.0000   0.0000   20.0000   20.0000   90.0000   88.0084   90.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   68.6981   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   90.0000   0.0000   90.0000   0.0000   0.0000   0.0000   0.0000   0.0000
28   0.0000   0.0000   90.0000   0.0000   0.0000   0.0000   0.0000   90.0000   0.0000   0.0000   0.0000   42.1445   0.0000   0.0000   90.0000   90.0000   0.0000   0.0000   20.0000   90.0000   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   90.0000   0.0000   0.0000   0.0000   20.0000   90.0000   90.0000   40.1254   90.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   35.9740   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   39.4605   0.0000   35.8141   0.0000   0.0000   0.0000   0.0000   0.0000
29   0.0000   0.0000   90.0000   0.0000   0.0000   0.0000   0.0000   76.5302   0.0000   0.0000   0.0000   39.8734   0.0000   0.0000   90.0000   90.0000   0.0000   0.0000   20.0000   89.4263   0.0000   0.0000   0.0000   0.0000   90.0000   0.0000   0.0000   90.0000   0.0000   0.0000   0.0000   20.0000   90.0000   90.0000   37.5796   90.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   33.8609   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   32.4874   0.0000   33.8983   0.0000   0.0000   0.0000   0.0000   0.0000
30   0.0000   0.0000   24.5600   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   38.8147   0.0000   0.0000   79.9207   90.0000   0.0000   0.0000   20.0000   47.9711   0.0000   0.0000   0.0000   0.0000   90.0000   0.0000   0.0000   90.0000   0.0000   0.0000   0.0000   20.0000   75.6664   37.5737   35.9327   90.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   32.7986   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   30.0176   0.0000   32.9757   0.0000   0.0000   0.0000   0.0000   0.0000
31   0.0000   0.0000   23.8914   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   37.7532   0.0000   0.0000   33.1434   90.0000   0.0000   0.0000   20.0000   45.7827   0.0000   0.0000   0.0000   0.0000   47.5061   0.0000   0.0000   90.0000   0.0000   0.0000   0.0000   20.0000   23.1187   34.4473   34.3577   33.9449   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   31.7586   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   27.7139   0.0000   32.0617   0.0000   0.0000   0.0000   0.0000   0.0000
32   0.0000   0.0000   23.3379   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   36.8138   0.0000   0.0000   32.1088   90.0000   0.0000   0.0000   20.0000   43.7989   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   25.5266   0.0000   0.0000   0.0000   20.0000   21.8152   33.0286   32.9337   32.2471   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   30.8445   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   25.6721   0.0000   31.2566   0.0000   0.0000   0.0000   0.0000   0.0000
33   0.0000   0.0000   22.7698   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   35.8670   0.0000   0.0000   31.1012   59.9528   0.0000   0.0000   20.0000   41.9043   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   23.6798   0.0000   0.0000   0.0000   20.0000   20.5927   31.6686   31.5688   30.6478   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   29.9453   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   23.7639   0.0000   30.4548   0.0000   0.0000   0.0000   0.0000   0.0000
34   0.0000   0.0000   27.7600   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   0.0000   40.4729   0.0000   0.0000   35.6419   51.1290   0.0000   0.0000   21.7984   44.7291   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   27.3009   0.0000   0.0000   0.0000   20.0887   24.4581   34.1777   33.9873   33.1966   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   33.7497   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   26.8752   0.0000   34.1544   0.0000   0.0000   0.0000   0.0000   0.0000
35   0.0000   0.0000   32.7987   0.0000   0.0000   0.0000   0.0000   21.6446   0.0000   0.0000   0.0000   45.1300   0.0000   0.0000   40.2617   53.5989   0.0000   0.0000   27.0869   47.6675   0.0000   0.0000   0.0000   0.0000   22.2292   0.0000   0.0000   31.1063   0.0000   0.0000   0.0000   23.5485   28.4375   36.7697   36.4881   35.8613   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   37.6143   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   30.1374   0.0000   37.9031   0.0000   0.0000   0.0000   0.0000   0.0000
36   0.0000   0.0000   38.0158   0.0000   0.0000   0.0000   0.0000   24.2507   0.0000   0.0000   0.0000   49.9680   0.0000   0.0000   45.0873   56.4220   0.0000   0.0000   32.5534   50.8232   0.0000   0.0000   0.0000   0.0000   26.2284   0.0000   0.0000   35.2059   0.0000   0.0000   0.0000   27.1691   32.6417   39.5305   39.1550   38.7303   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   41.6476   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   33.6560   0.0000   41.8055   0.0000   0.0000   0.0000   0.0000   0.0000
37   0.0000   0.0000   43.2801   0.0000   0.0000   0.0000   0.0000   26.9800   0.0000   0.0000   0.0000   54.8561   0.0000   0.0000   49.9868   59.4627   0.0000   0.0000   38.0607   54.0830   0.0000   0.0000   0.0000   0.0000   30.2415   0.0000   0.0000   39.4624   0.0000   0.0000   0.0000   30.8490   36.9470   42.3675   41.8976   41.7029   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   45.7380   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   37.3078   0.0000   45.7552   0.0000   0.0000   0.0000   0.0000   0.0000
38   0.0000   0.0000   48.8608   0.0000   0.0000   0.0000   0.0000   30.0136   0.0000   0.0000   0.0000   60.0626   0.0000   0.0000   55.2248   62.9477   0.0000   0.0000   43.8922   57.6657   0.0000   0.0000   0.0000   0.0000   34.4577   0.0000   0.0000   44.1202   0.0000   0.0000   0.0000   34.7920   41.5899   45.4617   44.8926   44.9690   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   50.1109   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   41.3209   0.0000   49.9688   0.0000   0.0000   0.0000   0.0000   0.0000
39   0.0000   0.0000   54.5603   0.0000   0.0000   0.0000   0.0000   33.2061   0.0000   0.0000   0.0000   65.3904   0.0000   0.0000   60.6037   66.6843   0.0000   0.0000   49.8406   61.4036   0.0000   0.0000   0.0000   0.0000   38.7395   0.0000   0.0000   48.9809   0.0000   0.0000   0.0000   38.8457   46.3881   48.6754   48.0056   48.3803   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   54.5990   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   45.5151   0.0000   54.2866   0.0000   0.0000   0.0000   0.0000   0.0000
40   0.0000   0.0000   60.3792   0.0000   0.0000   0.0000   0.0000   36.5518   0.0000   0.0000   0.0000   70.8403   0.0000   0.0000   66.1226   70.6602   0.0000   0.0000   55.9073   65.2938   0.0000   0.0000   0.0000   0.0000   43.0885   0.0000   0.0000   54.0360   0.0000   0.0000   0.0000   43.0095   51.3378   52.0069   51.2346   51.9330   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   59.2021   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   49.8848   0.0000   58.7088   0.0000   0.0000   0.0000   0.0000   0.0000
41   0.0000   0.0000   66.3184   0.0000   0.0000   0.0000   0.0000   40.0455   0.0000   0.0000   0.0000   76.4132   0.0000   0.0000   71.7809   74.8641   0.0000   0.0000   62.0937   69.3337   0.0000   0.0000   0.0000   0.0000   20.0000   0.0000   0.0000   59.2778   0.0000   0.0000   0.0000   47.2828   56.4357   55.4545   54.5780   55.6235   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   63.9202   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   54.4250   0.0000   63.2357   0.0000   0.0000   0.0000   0.0000   0.0000
